state,statetime,nextstate,attack,action,animation,loopframe,canbeattacked,canbegrabbed,canbejuggled,color,sound
dagger-swing,20,dagger-swing2,dagger-swing,prepareAttack,SwingWindup,0,TRUE,TRUE,FALSE,,sounds/man_light/attack1.mp3
dagger-swing2,40,stand,dagger-swing,executeAttack,SwingAttack,0,TRUE,TRUE,FALSE,,sounds/combat/swing1.mp3
spear-thrust,30,spear-thrust2,spear-thrust,prepareAttack,ThrustWindup,0,TRUE,TRUE,FALSE,,sounds/man_medium/attack1.mp3
spear-thrust2,40,stand,spear-thrust,executeAttack,ThrustAttack,0,TRUE,TRUE,FALSE,,sounds/combat/swingblade.mp3
spear-poke,12,spear-poke2,spear-poke,prepareAttack,ThrustWindup,0,TRUE,TRUE,FALSE,,sounds/man_medium/attack1.mp3
spear-poke2,40,stand,spear-poke,executeAttack,ThrustAttack,0,TRUE,TRUE,FALSE,,sounds/combat/swing1.mp3
axe-swing,10,axe-swing2,axe-swing,prepareAttack,SwingWindup,0,TRUE,TRUE,FALSE,,sounds/man_heavy/lightattack3.mp3
axe-swing2,40,stand,axe-swing,executeAttack,SwingAttack,0,TRUE,TRUE,FALSE,,sounds/combat/swing3.mp3
axe-swing-counter,10,axe-swing-counter2,axe-swing-counter,prepareAttack,SwingWindup,0,FALSE,FALSE,FALSE,,sounds/man_heavy/lightattack3.mp3
axe-swing-counter2,40,stand,axe-swing-counter,executeAttack,SwingAttack,0,FALSE,FALSE,FALSE,,sounds/combat/swing3.mp3
axe-throw,10,axe-throw2,axe-throw,prepareAttack,SwingWindup,0,TRUE,TRUE,FALSE,,sounds/man_heavy/attack4.mp3
axe-throw2,40,stand,axe-throw,executeAttack,throwB,0,TRUE,TRUE,FALSE,,sounds/combat/swing3.mp3
bow-shot,30,bow-shot2,bow-shot,prepareAttack,ShootWindup,0,TRUE,TRUE,FALSE,,sounds/combat/bowdraw.mp3
bow-shot2,40,stand,bow-shot,executeAttack,ShootAttack,0,TRUE,TRUE,FALSE,,sounds/combat/arrowfly.mp3
bow-shot-until-empty,30,bow-shot-until-empty2,bow-shot,prepareAttack,ShootWindup,0,TRUE,TRUE,FALSE,,sounds/combat/bowdraw.mp3
