state,attack,statebehavior,statecoroutine,statefunction,nextstate,hurtstun,statetime,asefile,animation,loopframe,canbeattacked,canbegrabbed,canbejuggled,color,sound,voice,afterimageinterval,manachargerate,manadecayrate,gravity,speed,accel,faceturnspeed
kick,kick,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,12,.attackasefile,fastkick,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing1.mp3,,0,0,0,,0,FALSE,3.14159265358979
tail-swing-cw,tail-swing-cw,Dragontail.Character.Behavior.Player.SpinAttack,,,walk,,FALSE,.attackasefile,attackA,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing2.mp3,,0,0,0,,0,FALSE,0.628318530717959
tail-swing-ccw,tail-swing-ccw,Dragontail.Character.Behavior.Player.SpinAttack,,,walk,,FALSE,.attackasefile,attackB,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing2.mp3,,0,0,0,,0,FALSE,0.628318530717959
lunging-kick,lunging-kick,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,12,.attackasefile,fastkick,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing1.mp3,,0,0,0,,5,1,3.14159265358979
lunging-tail-swing-cw,lunging-tail-swing-cw,Dragontail.Character.Behavior.Player.SpinAttack,,,walk,,FALSE,.attackasefile,attackA,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing2.mp3,,0,0,0,,15,3,0.628318530717959
lunging-tail-swing-ccw,lunging-tail-swing-ccw,Dragontail.Character.Behavior.Player.SpinAttack,,,walk,,FALSE,.attackasefile,attackB,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing2.mp3,,0,0,0,,15,3,0.628318530717959
spinning-throw,spinning-throw,Dragontail.Character.Behavior.Player.SpinAndKickEnemy,,,holding-kick,,FALSE,.holdasefile,spinthrow,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing3.mp3,,0,0,0,,4,FALSE,0.392699081698724
flaming-spinning-throw,flaming-spinning-throw,Dragontail.Character.Behavior.Player.SpinAndKickEnemy,,,holding-kick,,FALSE,.holdasefile,spinthrow,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing3.mp3,,3,0,0,,4,FALSE,0.523598775598299
swingEnemyIntoWall,,,,decelerateXYto0,walk,,6,.holdasefile,holdknee,1,FALSE,FALSE,FALSE,,,,0,0,0,,4,FALSE,0
holding-knee,holding-knee,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,5,.holdasefile,holdknee,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing1.mp3,,0,0,0,,0,FALSE,3.14159265358979
holding-kick,holding-kick,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,9,.attackasefile,hardkick,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing1.mp3,,0,0,0,,0,FALSE,3.14159265358979
running-kick,running-kick,Dragontail.Character.Behavior.Player.AttackingStraight,,,running-kick-recover,,20,.attackasefile,hardkick,1,TRUE,TRUE,FALSE,,data/sounds/player/attack2.mp3,,3,0,0,,8,0.125,3.14159265358979
running-kick-recover,,,,decelerateXYto0,walk,,12,.attackasefile,kickrecover,0,TRUE,TRUE,FALSE,,,,0,2,2,,4,0.25,0
running-elbow,running-elbow,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,10,.mainasefile,elbow,0,TRUE,TRUE,FALSE,,,,0,2,2,,4,FALSE,3.14159265358979
runIntoWall,,,,updateRunIntoWall,walk,10,10,.mainasefile,elbow,0,TRUE,TRUE,FALSE,,data/sounds/combat/bodyslam.mp3,,0,2,2,,4,FALSE,0
running-with-enemy,running-with-enemy,Dragontail.Character.Behavior.Player.Running,,,walk,,FALSE,.holdasefile,holdwalk,1,FALSE,FALSE,FALSE,,data/sounds/combat/dash.mp3,,3,2,2,,8,0.5,0.098174770424681
spit-fireball,spit-fireball,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,20,.attackasefile,spit,0,FALSE,FALSE,FALSE,,,,0,0,0,,-6,1,3.14159265358979
spit-fat-fireball,spit-fat-fireball,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,9,.attackasefile,spit,0,FALSE,FALSE,FALSE,,,,0,0,0,,-6,1,3.14159265358979
running-spit-fireball,spit-fireball,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,20,.attackasefile,spit,0,FALSE,FALSE,FALSE,,,,0,0,0,,4,1,3.14159265358979
running-spit-fat-fireball,spit-fat-fireball,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,20,.attackasefile,spit,0,FALSE,FALSE,FALSE,,,,0,0,0,,4,1,3.14159265358979
spit-multi-fireball,spit-multi-fireball,Dragontail.Character.Behavior.Player.AttackingStraight,,,walk,,20,.attackasefile,spit,0,FALSE,FALSE,FALSE,,,,0,0,0,,-6,1,3.14159265358979
