state,statetime,nextstate,attack,statecoroutine,animation,loopframe,canbeattacked,canbegrabbed,canbejuggled,color,sound,afterimageinterval,faceturnspeed
dagger-swing,20,dagger-swing2,dagger-swing,prepareAttack,SwingWindup,0,TRUE,TRUE,FALSE,,data/sounds/man_light/attack1.mp3,0,0
dagger-swing2,40,stand,dagger-swing,executeAttack,SwingAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing1.mp3,0,0
spear-thrust,30,spear-thrust2,spear-thrust,prepareAttack,ThrustWindup,0,TRUE,TRUE,FALSE,,data/sounds/man_medium/attack1.mp3,0,0
spear-thrust2,40,stand,spear-thrust,executeAttack,ThrustAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/swingblade.mp3,3,0
spear-poke,20,spear-poke2,spear-poke,prepareAttack,ThrustWindup,0,TRUE,TRUE,FALSE,,data/sounds/man_medium/attack1.mp3,0,0.10471975511966
spear-poke2,40,stand,spear-poke,executeAttack,ThrustAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing1.mp3,0,0.10471975511966
axe-swing,10,axe-swing2,axe-swing,prepareAttack,SwingWindup,0,TRUE,TRUE,FALSE,,data/sounds/man_heavy/lightattack3.mp3,0,0
axe-swing2,40,stand,axe-swing,executeAttack,SwingAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing3.mp3,0,0
axe-swing-counter,10,axe-swing-counter2,axe-swing-counter,prepareAttack,SwingWindup,0,FALSE,FALSE,FALSE,,data/sounds/man_heavy/lightattack3.mp3,0,0
axe-swing-counter2,40,stand,axe-swing-counter,executeAttack,SwingAttack,0,FALSE,FALSE,FALSE,,data/sounds/combat/swing3.mp3,0,0
axe-throw,10,axe-throw2,axe-throw,prepareAttack,SwingWindup,0,TRUE,TRUE,FALSE,,data/sounds/man_heavy/attack4.mp3,0,0
axe-throw2,40,stand,axe-throw,executeAttack,throwB,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing3.mp3,0,0
bow-shot,30,bow-shot2,bow-shot,prepareAttack,ShootWindup,0,TRUE,TRUE,FALSE,,data/sounds/combat/bowdraw.mp3,0,0
bow-shot2,40,stand,bow-shot,executeAttack,ShootAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/arrowfly.mp3,0,0
bow-shot-until-empty,30,bow-shot-until-empty2,bow-shot,prepareAttack,ShootWindup,0,TRUE,TRUE,FALSE,,data/sounds/combat/bowdraw.mp3,0,0
bow-shot-until-empty2,40,attackIfAmmoElseLeave,bow-shot,executeAttack,ShootAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/arrowfly.mp3,0,0
sling-shot,30,sling-shot2,sling-shot,prepareAttack,ShootWindup,0,TRUE,TRUE,FALSE,,data/sounds/combat/bowdraw.mp3,0,0
sling-shot2,40,stand,sling-shot,executeAttack,ShootAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/arrowfly.mp3,0,0
sling-shot-until-empty,30,sling-shot-until-empty2,sling-shot,prepareAttack,ShootWindup,0,TRUE,TRUE,FALSE,,data/sounds/combat/bowdraw.mp3,0,0
sling-shot-until-empty2,40,attackIfAmmoElseLeave,sling-shot,executeAttack,ShootAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/arrowfly.mp3,0,0
shield-bash,10,shield-bash2,shield-bash,prepareAttack,SwingWindup,0,FALSE,FALSE,FALSE,,data/sounds/man_medium/attack1.mp3,0,0
shield-bash2,20,lowerGuard,shield-bash,executeAttack,SwingAttack,0,FALSE,FALSE,FALSE,,data/sounds/combat/swing1.mp3,0,0
bandit-boss-first-charge,60,bandit-boss-charge2,bandit-boss-charge,prepareAttack,Charge,1,TRUE,TRUE,FALSE,,data/sounds/man_heavy/heavyattack3.mp3,0,0
bandit-boss-charge,30,bandit-boss-charge2,bandit-boss-charge,prepareAttack,Charge,1,TRUE,TRUE,FALSE,,data/sounds/man_heavy/heavyattack3.mp3,0,0
bandit-boss-charge2,40,stand,bandit-boss-charge,executeAttack,Charge,1,TRUE,TRUE,FALSE,,data/sounds/combat/swingblade.mp3,3,0
bandit-boss-poke,6,bandit-boss-poke2,bandit-boss-poke,prepareAttack,ThrustWindup,0,TRUE,TRUE,FALSE,,data/sounds/man_heavy/lightattack3.mp3,0,0
bandit-boss-poke2,24,stand,bandit-boss-poke,executeAttack,ThrustAttack,0,TRUE,TRUE,FALSE,,data/sounds/combat/swing1.mp3,0,0
bandit-boss-spin-cw,15,bandit-boss-spin-cw2,bandit-boss-spin-cw,prepareAttack,LookRight,0,TRUE,TRUE,FALSE,,data/sounds/man_heavy/lightattack3.mp3,0,0
bandit-boss-spin-cw2,20,stand,bandit-boss-spin-cw,executeAttack,SpinCW,1,TRUE,TRUE,FALSE,,data/sounds/combat/swing3.mp3,0,0
bandit-boss-spin-ccw,15,bandit-boss-spin-ccw2,bandit-boss-spin-ccw,prepareAttack,LookLeft,0,TRUE,TRUE,FALSE,,data/sounds/man_heavy/lightattack3.mp3,0,0
bandit-boss-spin-ccw2,20,stand,bandit-boss-spin-ccw,executeAttack,SpinCCW,1,TRUE,TRUE,FALSE,,data/sounds/combat/swing3.mp3,0,0
bandit-boss-getup-spin-cw,18,bandit-boss-getup-spin-cw2,bandit-boss-spin-cw,prepareAttack,FallRiseToFeet,0,FALSE,FALSE,FALSE,,data/sounds/man_heavy/lightattack3.mp3,0,0
bandit-boss-getup-spin-cw2,20,stand,bandit-boss-spin-ccw,executeAttack,SpinCCW,1,FALSE,FALSE,FALSE,,data/sounds/combat/swing3.mp3,0,0
